このコードを引数なしで実行した際に、現在は使い方が表示されるようになっていると思います。それに追加して、このコードの機能や入力されるべきファイル、内部での処理、出力されるファイルを分かりやすくまとめて表示するようにしてくださいいただきたいです。特に入出力ファイルなどについては表などを用いてわかりやすく説明していただきますようよろしくお願いいたします。
まずはどのような文を追加で表示するか、その内容をお教え頂けますでしょうか。



以下はGemini様に書いていただきいコードの仕様書です。

目的
    Charge vs Timeのグラフと Charge vs ttsのグラフを作成するまでに必要なコードを今後応用がききそうな形で作成したい。

用意されるデータファイル
    - /home/daiki/lab/data/20251117/hkelec_pedestal_hithist.root  # ディレクトリの位置は変わりうる
    含まれるヒストグラム
        root [2] .ls
        TFile**         no1/hkelec_pedestal_hithist.root
        TFile*         no1/hkelec_pedestal_hithist.root
        KEY: MetaData metadata;1
        KEY: TTree    all;2   all [current cycle]
        KEY: TTree    all;1   all [backup cycle]
        KEY: TTree    hit;1   hit
        KEY: TTree    pedestal;1      pedestal
        KEY: TH1D     all_ch00_channel;1      all_ch00_channel
        KEY: TH1D     all_ch00_delta_t;1      all_ch00_delta_t
        KEY: TH1D     all_ch00_hgain;1        all_ch00_hgain
        KEY: TH1D     all_ch00_lgain;1        all_ch00_lgain
        KEY: TH1D     all_ch00_time;1 all_ch00_time
        KEY: TH1D     all_ch00_time_octant;1  all_ch00_time_octant
        KEY: TH1D     all_ch00_tot;1  all_ch00_tot
        KEY: TH1D     all_ch01_channel;1      all_ch01_channel
        KEY: TH1D     all_ch01_delta_t;1      all_ch01_delta_t
        KEY: TH1D     all_ch01_hgain;1        all_ch01_hgain
        KEY: TH1D     all_ch01_lgain;1        all_ch01_lgain
        KEY: TH1D     all_ch01_time;1 all_ch01_time
        KEY: TH1D     all_ch01_time_octant;1  all_ch01_time_octant
        KEY: TH1D     all_ch01_tot;1  all_ch01_tot
        KEY: TH1D     all_ch02_channel;1      all_ch02_channel
        KEY: TH1D     all_ch02_delta_t;1      all_ch02_delta_t
        KEY: TH1D     all_ch02_hgain;1        all_ch02_hgain
        KEY: TH1D     all_ch02_lgain;1        all_ch02_lgain
        KEY: TH1D     all_ch02_time;1 all_ch02_time
        KEY: TH1D     all_ch02_time_octant;1  all_ch02_time_octant
        KEY: TH1D     all_ch02_tot;1  all_ch02_tot
        KEY: TH1D     all_ch03_channel;1      all_ch03_channel
        KEY: TH1D     all_ch03_delta_t;1      all_ch03_delta_t
        KEY: TH1D     all_ch03_hgain;1        all_ch03_hgain
        KEY: TH1D     all_ch03_lgain;1        all_ch03_lgain
        KEY: TH1D     all_ch03_time;1 all_ch03_time
