では、いったんここまでのプロジェクトに深く関連する別のプロジェクトとして、電荷の期待値モデル（Q_exp=A*f(r_i)*\epsilon(\alpha_i)など）を実際の測定結果から予想していきたいです。
そのためにまず、以下の流れで実際の光量と、観測光量、光源位置、r_i、cos(\alpha_i)などをまとめたCSVファイルを作成するコードを作成してください。
１．まず、すでにあるコード群として、keio/hkelec/reconst/macros/内のコードを順番に実行すると、meanfinderにより、ある測定についての電荷の測定結果をpC単位で計算してテキストファイルに出力されます。
出力結果の例は以下のようになります。pc_by_hはhgainから得た電荷、
pc_by_lはlgainから得た電荷です。これらの値とPMT番号を抽出します（type=pc_by_hまたはpc_by_lの列について、ch,mean,mean_errを抽出する）。また、ch0~3がPMT_num1~4に対応しています。
    # ch,type,mean,mean_err,rms,root_file
    0,hgain,537.2,1.53583,11.8965,/home/daiki/lab/data/20251225/LDhkelec_x80_y-35_z127-002-20.00dB_eventhist.root
    0,lgain,222.2,0.186786,1.44684,/home/daiki/lab/data/20251225/LDhkelec_x80_y-35_z127-002-20.00dB_eventhist.root
    0,tot,120.233,2.97072,23.0111,/home/daiki/lab/data/20251225/LDhkelec_x80_y-35_z127-002-20.00dB_eventhist.root
    0,pc_by_h,1.88873,0.112118,0.868444,/home/daiki/lab/data/20251225/LDhkelec_x80_y-35_z127-002-20.00dB_eventhist.root
    1,hgain,535.909,35.6488,118.234,/home/daiki/lab/data/20251225/LDhkelec_x80_y-35_z127-002-20.00dB_eventhist.root
    1,lgain,224.273,3.9857,13.2191,/home/daiki/lab/data/20251225/LDhkelec_x80_y-35_z127-002-20.00dB_eventhist.root
    1,tot,146.455,25.9899,86.1989,/home/daiki/lab/data/20251225/LDhkelec_x80_y-35_z127-002-20.00dB_eventhist.root
    1,pc_by_h,4.55535,2.60236,8.63105,/home/daiki/lab/data/20251225/LDhkelec_x80_y-35_z127-002-20.00dB_eventhist.root
    2,hgain,529.75,1.84077,11.6421,/home/daiki/lab/data/20251225/LDhkelec_x80_y-35_z127-002-20.00dB_eventhist.root
    2,lgain,220.8,0.215639,1.36382,/home/daiki/lab/data/20251225/LDhkelec_x80_y-35_z127-002-20.00dB_eventhist.root
    2,tot,106.7,5.15087,32.577,/home/daiki/lab/data/20251225/LDhkelec_x80_y-35_z127-002-20.00dB_eventhist.root
    2,pc_by_h,1.52278,0.134379,0.84987,/home/daiki/lab/data/20251225/LDhkelec_x80_y-35_z127-002-20.00dB_eventhist.root
    3,hgain,951.531,0.811049,114.786,/home/daiki/lab/data/20251225/LDhkelec_x80_y-35_z127-002-20.00dB_eventhist.root
    3,lgain,270.329,0.0938524,13.2827,/home/daiki/lab/data/20251225/LDhkelec_x80_y-35_z127-002-20.00dB_eventhist.root
    3,tot,433.004,0.377158,53.3782,/home/daiki/lab/data/20251225/LDhkelec_x80_y-35_z127-002-20.00dB_eventhist.root
    3,pc_by_h,34.3518,0.0592159,8.37935,/home/daiki/lab/data/20251225/LDhkelec_x80_y-35_z127-002-20.00dB_eventhist.root


２．上記の電荷の結果に加えて、その結果が得られた際の実際の光源位置及び、実際の光の強さを知る必要があります。これらはファイル名に含まれているため、これを取り出す必要があります。位置及び光の減衰量はファイル名に以下の例のように含まれます。ただし、減衰量は10dBで1/10倍に、20dBで1/100倍に対応します。
例: LDhkelec_x-35_y-35_z147-003-15.00dB_mean.txt
BASENAME_xX_yY_zZ-RUNNUMBER-XXdB_mean.txt
(X,Y,Zはreconstructorにおける座標と同じcmたんいで部屋の底面の中央を原点としたもの。±200程度の範囲の実数値が入ります。0が-0となっている場合があります。)

３．光源は理想的には一定の光量で光りますが、実際にはわずかに光量が時間で変化します。各サブランごとの光量はフォトダイオード（PD）でモニターされており、以下のようなCSVファイルにV単位でまとめられています。PDvolt_meanがリファレンスの光量に対応します。RunIDの最後の部分がファイル名になっています。ここでも
例）PD_summary20251225.CSV  ファイル名がBASENAME_xX_yY_zZ-RUNNUMBER-XXdBでないものは無視してください。
    Attenuation_dB,Device,PDvolt_mean,PDvolt_std,ReadOutBoard,RunId,RunLength,RunMode,TimeStamp,TriggerChannel
    15.0,digitizer,4.916,0.0052915,kc705,/home/hkpd/hkelec/DiscreteSoftware/data/20251225kishita/LDhkelec_x-0_y-35_z127-001-15.00dB,10,HitOnly,2025-12-25T19:50:45.764998,4
    20.0,digitizer,4.90833,0.00208167,kc705,/home/hkpd/hkelec/DiscreteSoftware/data/20251225kishita/LDhkelec_x-0_y-35_z127-002-20.00dB,10,HitOnly,2025-12-25T19:51:01.909575,4
    15.0,digitizer,4.94425,0.00590903,kc705,/home/hkpd/hkelec/DiscreteSoftware/data/20251225kishita/LDhkelec_x-10_y-35_z127-001-15.00dB,10,HitOnly,2025-12-25T19:46:13.047736,4
    20.0,digitizer,4.92833,0.00351188,kc705,/home/hkpd/hkelec/DiscreteSoftware/data/20251225kishita/LDhkelec_x-10_y-35_z127-002-20.00dB,10,HitOnly,2025-12-25T19:46:29.193263,4
    15.0,digitizer,4.9145,0.00822598,kc705,/home/hkpd/hkelec/DiscreteSoftware/data/20251225kishita/LDhkelec_x-10_y-35_z162-001-15.00dB,10,HitOnly,2025-12-25T18:41:21.010769,4
    20.0,digitizer,4.897,0.0127671,kc705,/home/hkpd/hkelec/DiscreteSoftware/data/20251225kishita/LDhkelec_x-10_y-35_z162-002-20.00dB,10,HitOnly,2025-12-25T18:41:37.094629,4
    15.0,digitizer,4.92325,0.00512348,kc705,/home/hkpd/hkelec/DiscreteSoftware/data/20251225kishita/LDhkelec_x-20_y-35_z127-001-15.00dB,10,HitOnly,2025-12-25T19:42:03.107568,4
    20.0,digitizer,4.92225,0.00694622,kc705,/home/hkpd/hkelec/DiscreteSoftware/data/20251225kishita/LDhkelec_x-20_y-35_z127-002-20.00dB,10,HitOnly,2025-12-25T19:42:21.171273,4
    15.0,digitizer,4.921,0.0154704,kc705,/home/hkpd/hkelec/DiscreteSoftware/data/20251225kishita/LDhkelec_x-20_y-35_z162-001-15.00dB,10,HitOnly,2025-12-25T18:45:12.137383,4
    20.0,digitizer,4.90867,0.0080829,kc705,/home/hkpd/hkelec/DiscreteSoftware/data/20251225kishita/LDhkelec_x-20_y-35_z162-002-20.00dB,10,HitOnly,2025-12-25T18:45:28.290285,4
    15.0,digitizer,4.92725,0.00596518,kc705,/home/hkpd/hkelec/DiscreteSoftware/data/20251225kishita/LDhkelec_x-30_y-35_z127-001-15.00dB,10,HitOnly,2025-12-25T19:38:16.091838,4
    20.0,digitizer,4.918,0.0113137,kc705,/home/hkpd/hkelec/DiscreteSoftware/data/20251225kishita/LDhkelec_x-30_y-35_z127-002-20.00dB,10,HitOnly,2025-12-25T19:38:32.259341,4
    15.0,digitizer,4.9305,0.00873689,kc705,/home/hkpd/hkelec/DiscreteSoftware/data/20251225kishita/LDhkelec_x-30_y-35_z162-001-15.00dB,10,HitOnly,2025-12-25T18:48:32.448120,4
    20.0,digitizer,4.92967,0.00680686,kc705,/home/hkpd/hkelec/DiscreteSoftware/data/20251225kishita/LDhkelec_x-30_y-35_z162-002-20.00dB,10,HitOnly,2025-12-25T18:48:48.605185,4
    15.0,digitizer,4.90125,0.00805709,kc705,/home/hkpd/hkelec/DiscreteSoftware/data/20251225kishita/LDhkelec_x-35_y35_z107-001-15.00dB,10,HitOnly,2025-12-25T17:28:12.227631,4
    20.0,digitizer,4.896,nan,kc705,/home/hkpd/hkelec/DiscreteSoftware/data/20251225kishita/LDhkelec_x-35_y35_z107-002-20.00dB,10,HitOnly,2025-12-25T17:28:39.295883,4
    15.0,digitizer,4.906,0.00725718,kc705,/home/hkpd/hkelec/DiscreteSoftware/data/20251225kishita/LDhkelec_x-35_y35_z117-001-15.00dB,10,HitOnly,2025-12-25T17:22:41.983903,4
    20.0,digitizer,4.8945,0.000707107,kc705,/home/hkpd/hkelec/DiscreteSoftware/data/20251225kishita/LDhkelec_x-35_y35_z117-002-20.00dB,10,HitOnly,2025-12-25T17:23:03.075090,4
